F1_Persist	https://ostrails.github.io/assessment-component-metadata-records/test/FT_F1_M_MetadataIdPersistent.ttl	5	0	0	JP note: From my perspective weighting should sit higher with the aspects of the principles that underpin the core values of FAIR itself: F (Findable) - globally unique and persistent identifiers (therefore F1, should have the highest weight in that set)
F2_PublisherInfo	https://ostrails.github.io/assessment-component-metadata-records/test/FT_F2_M_Discoverypublisher.ttl	3	0	0	TM note: overall agree with TW's assessments
F2_Fields	https://ostrails.github.io/assessment-component-metadata-records/test/FT_F2_M_Discoveryfields.ttl	3	0	0	
F2_Tags	https://ostrails.github.io/assessment-component-metadata-records/test/FT_F2_M_Discoverytags.ttl	3	0	0	
F3_SelfID	https://tests.ostrails.eu/tests/test_FM_F3_M_MetaIdent	2	0	0	
F3_DataID	https://tests.ostrails.eu/tests/test_FM_F3_M_DataIdent	2	0	0	
F4_GenericSearch	https://tests.ostrails.eu/tests/test_FM_F4_M_MetaIndexed	4	0	0	
A1_1_HTTP	https://ostrails.github.io/assessment-component-metadata-records/test/FT_A1.1_M_HTTPSRetrievalProtocol.ttl	5	0	0	TW note: I would weight A1.1 over A1.2, but with a FAIL penalty for A1.2 if it is necessary (that is, if authentication is required but there is no open method)
A1_2_Auth	https://tests.ostrails.eu/tests/test_FM_A1_2_M_Auth 	5	0	0	JP note: A (Accessible) - standardized communication protocols (therefore A1, should have the highest weighting)
A1_2_FS_Auth	https://ostrails.github.io/assessment-component-metadata-records/test/FT_A1-2_M_Auth.ttl	5	0	0	
A2_Policy	https://ostrails.github.io/assessment-component-metadata-records/test/FTA2MDbPersistencepolicy.ttl	4	0	0	TW note: I would weight I1 over I2 and I3, as I see this as a prerequisite behind that latter two. If I1 fails, then the use of broad vocabilaries doesn't help much
I1_Semant	https://tests.ostrails.eu/tests/test_FM_I1_M_FormLangSemantic_Data	5	0	0	JP note: I(Interoperable) - machine readable and compatible (therefore I1)
I1_DBSem	https://ostrails.github.io/assessment-component-metadata-records/test/FT_I1_M_DbKnowledgeSemantic.ttl	5	0	0	
I3_Related	https://ostrails.github.io/assessment-component-metadata-records/test/FT_I3_M_ReferenceResearchObjects.ttl	4	0	0	
R1_1_DBLic	https://ostrails.github.io/assessment-component-metadata-records/test/FT_R1_1_M_DatabaseLevelLicenses.ttl	4	0	0	TW note: I would weight R1.3 above the other two, as with I1, domain relevant standards are what drive interoperability, even above licences
R1_1_DataLic	https://tests.ostrails.eu/tests/test_FM_R1_1_M_StdLic	4	0	0	JP note: R (Reusable), therefore R1 (licences) should take a precedent.
R1_2_ORCID	https://ostrails.github.io/assessment-component-metadata-records/test/FT_R1_2_M_CreatorORCID.ttl	3	0	0	
R1_2_Fund	https://tests.ostrails.eu/community-tests/community_funding_information_registered	3	0	0	
R1_2_FundROR	https://ostrails.github.io/assessment-component-metadata-records/test/FT_R1_2_M_FundROR.ttl	3	0	0	
R1_2_Affil	https://tests.ostrails.eu/community-tests/community_metadata_includes_author_affiliation	3	0	0	
R1_2_Pubs	https://ostrails.github.io/assessment-component-metadata-records/test/FT_R1_2_M_LinkedPublications.ttl	3	0	0	
R1_3_ISO639	https://ostrails.github.io/assessment-component-metadata-records/test/FT_R1.3_M_UsesISO639.ttl	5	0	0	
R1_3_GenFormat	https://ostrails.github.io/assessment-component-metadata-records/test/FT_R1_3_M_UseStuctGenericFormat.ttl	5	0	0	
					
Condition	Description	Formula	Success Message	Fail Message	Guidance
CF1_25	This condition checks whether F1 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist)/15)*100) >= 25	PASS: 25% compliance reached for F1.	FAIL: 25% compliance not yet reached for F1.	
CF1_50	This condition checks whether F1 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist)/15)*100) >= 50	PASS: 50% compliance reached for F1.	FAIL: 50% compliance not yet reached for F1.	
CF1_75	This condition checks whether F1 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist)/15)*100) >= 75	PASS: 75% compliance reached for F1.	FAIL: 75% compliance not yet reached for F1.	
CF1_100	This condition checks whether F1 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist)/15)*100) == 100	PASS: 100% compliance reached for F1.	FAIL: 100% compliance not yet reached for F1.	
CF2_25	This condition checks whether F2 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((F2_Fields + F2_Tags + F2_PublisherInfo)/9)*100) >= 25	PASS: 25% compliance reached for F2.	FAIL: 25% compliance not yet reached for F2.	
CF2_50	This condition checks whether F2 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((F2_Fields + F2_Tags + F2_PublisherInfo)/9)*100) >= 50	PASS: 50% compliance reached for F2.	FAIL: 50% compliance not yet reached for F2.	
CF2_75	This condition checks whether F2 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((F2_Fields + F2_Tags + F2_PublisherInfo)/9)*100) >= 75	PASS: 75% compliance reached for F2.	FAIL: 75% compliance not yet reached for F2.	
CF2_100	This condition checks whether F2 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((F2_Fields + F2_Tags + F2_PublisherInfo)/9)*100) == 100	PASS: 100% compliance reached for F2.	FAIL: 100% compliance not yet reached for F2.	
CF3_25	This condition checks whether F3 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((F3_SelfID + F3_DataID)/4)*100) >= 25	PASS: 25% compliance reached for F3.	FAIL: 25% compliance not yet reached for F3.	
CF3_50	This condition checks whether F3 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((F3_SelfID + F3_DataID)/4)*100) >= 50	PASS: 50% compliance reached for F3.	FAIL: 50% compliance not yet reached for F3.	
CF3_75	This condition checks whether F3 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((F3_SelfID + F3_DataID)/4)*100) >= 75	PASS: 75% compliance reached for F3.	FAIL: 75% compliance not yet reached for F3.	
CF3_100	This condition checks whether F3 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((F3_SelfID + F3_DataID)/4)*100) == 100	PASS: 100% compliance reached for F3.	FAIL: 100% compliance not yet reached for F3.	
CF4_25	This condition checks whether F4 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((F4_GenericSearch)/4)*100) >= 25	PASS: 25% compliance reached for F4.	FAIL: 25% compliance not yet reached for F4.	
CF4_50	This condition checks whether F4 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((F4_GenericSearch)/4)*100) >= 50	PASS: 50% compliance reached for F4.	FAIL: 50% compliance not yet reached for F4.	
CF4_75	This condition checks whether F4 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((F4_GenericSearch)/4)*100) >= 75	PASS: 75% compliance reached for F4.	FAIL: 75% compliance not yet reached for F4.	
CF4_100	This condition checks whether F4 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((F4_GenericSearch)/4)*100) == 100	PASS: 100% compliance reached for F4.	FAIL: 100% compliance not yet reached for F4.	
CA1_1_25	This condition checks whether A1.1 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP)/5)*100) >= 25	PASS: 25% compliance reached for A1.1.	FAIL: 25% compliance not yet reached for A1.1.	
CA1_1_50	This condition checks whether A1.1 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP)/5)*100) >= 50	PASS: 50% compliance reached for A1.1.	FAIL: 50% compliance not yet reached for A1.1.	
CA1_1_75	This condition checks whether A1.1 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP)/5)*100) >= 75	PASS: 75% compliance reached for A1.1.	FAIL: 75% compliance not yet reached for A1.1.	
CA1_1_100	This condition checks whether A1.1 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP)/5)*100) == 100	PASS: 100% compliance reached for A1.1.	FAIL: 100% compliance not yet reached for A1.1.	
CA1_2_25	This condition checks whether A1.2 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((A1_2_Auth + A1_2_FS_Auth)/10)*100) >= 25	PASS: 25% compliance reached for A1.2.	FAIL: 25% compliance not yet reached for A1.2.	
CA1_2_50	This condition checks whether A1.2 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((A1_2_Auth + A1_2_FS_Auth)/10)*100) >= 50	PASS: 50% compliance reached for A1.2.	FAIL: 50% compliance not yet reached for A1.2.	
CA1_2_75	This condition checks whether A1.2 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((A1_2_Auth + A1_2_FS_Auth)/10)*100) >= 75	PASS: 75% compliance reached for A1.2.	FAIL: 75% compliance not yet reached for A1.2.	
CA1_2_100	This condition checks whether A1.2 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((A1_2_Auth + A1_2_FS_Auth)/10)*100) == 100	PASS: 100% compliance reached for A1.2.	FAIL: 100% compliance not yet reached for A1.2.	
CA2_25	This condition checks whether A2 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((A2_Policy)/4)*100) >= 25	PASS: 25% compliance reached for A2.	FAIL: 25% compliance not yet reached for A2.	
CA2_50	This condition checks whether A2 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((A2_Policy)/4)*100) >= 50	PASS: 50% compliance reached for A2.	FAIL: 50% compliance not yet reached for A2.	
CA2_75	This condition checks whether A2 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((A2_Policy)/4)*100) >= 75	PASS: 75% compliance reached for A2.	FAIL: 75% compliance not yet reached for A2.	
CA2_100	This condition checks whether A2 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((A2_Policy)/4)*100) == 100	PASS: 100% compliance reached for A2.	FAIL: 100% compliance not yet reached for A2.	
CI1_25	This condition checks whether I1 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem)/10)*100) >= 25	PASS: 25% compliance reached for I1.	FAIL: 25% compliance not yet reached for I1.	
CI1_50	This condition checks whether I1 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem)/10)*100) >= 50	PASS: 50% compliance reached for I1.	FAIL: 50% compliance not yet reached for I1.	
CI1_75	This condition checks whether I1 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem)/10)*100) >= 75	PASS: 75% compliance reached for I1.	FAIL: 75% compliance not yet reached for I1.	
CI1_100	This condition checks whether I1 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem)/10)*100) == 100	PASS: 100% compliance reached for I1.	FAIL: 100% compliance not yet reached for I1.	
CI3_25	This condition checks whether I3 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((I3_Related)/4)*100) >= 25	PASS: 25% compliance reached for I3.	FAIL: 25% compliance not yet reached for I3.	
CI3_50	This condition checks whether I3 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((I3_Related)/4)*100) >= 50	PASS: 50% compliance reached for I3.	FAIL: 50% compliance not yet reached for I3.	
CI3_75	This condition checks whether I3 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((I3_Related)/4)*100) >= 75	PASS: 75% compliance reached for I3.	FAIL: 75% compliance not yet reached for I3.	
CI3_100	This condition checks whether I3 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((I3_Related)/4)*100) == 100	PASS: 100% compliance reached for I3.	FAIL: 100% compliance not yet reached for I3.	
CR1_1_25	This condition checks whether R1.1 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic)/8)*100) >= 25	PASS: 25% compliance reached for R1.1.	FAIL: 25% compliance not yet reached for R1.1.	
CR1_1_50	This condition checks whether R1.1 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic)/8)*100) >= 50	PASS: 50% compliance reached for R1.1.	FAIL: 50% compliance not yet reached for R1.1.	
CR1_1_75	This condition checks whether R1.1 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic)/8)*100) >= 75	PASS: 75% compliance reached for R1.1.	FAIL: 75% compliance not yet reached for R1.1.	
CR1_1_100	This condition checks whether R1.1 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic)/8)*100) == 100	PASS: 100% compliance reached for R1.1.	FAIL: 100% compliance not yet reached for R1.1.	
CR1_2_25	This condition checks whether R1.2 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs)/15)*100) >= 25	PASS: 25% compliance reached for R1.2.	FAIL: 25% compliance not yet reached for R1.2.	
CR1_2_50	This condition checks whether R1.2 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs)/15)*100) >= 50	PASS: 50% compliance reached for R1.2.	FAIL: 50% compliance not yet reached for R1.2.	
CR1_2_75	This condition checks whether R1.2 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs)/15)*100) >= 75	PASS: 75% compliance reached for R1.2.	FAIL: 75% compliance not yet reached for R1.2.	
CR1_2_100	This condition checks whether R1.2 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs)/15)*100) == 100	PASS: 100% compliance reached for R1.2.	FAIL: 100% compliance not yet reached for R1.2.	
CR1_3_25	This condition checks whether R1.3 has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((R1_3_GenFormat + R1_3_ISO639)/10)*100) >= 25	PASS: 25% compliance reached for R1.3.	FAIL: 25% compliance not yet reached for R1.3.	
CR1_3_50	This condition checks whether R1.3 has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((R1_3_GenFormat + R1_3_ISO639)/10)*100) >= 50	PASS: 50% compliance reached for R1.3.	FAIL: 50% compliance not yet reached for R1.3.	
CR1_3_75	This condition checks whether R1.3 has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((R1_3_GenFormat + R1_3_ISO639)/10)*100) >= 75	PASS: 75% compliance reached for R1.3.	FAIL: 75% compliance not yet reached for R1.3.	
CR1_3_100	This condition checks whether R1.3 has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((R1_3_GenFormat + R1_3_ISO639)/10)*100) == 100	PASS: 100% compliance reached for R1.3.	FAIL: 100% compliance not yet reached for R1.3.	
CF_25	This condition checks whether the overall F score has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) >= 25	PASS: 25% compliance reached for F.	FAIL: 25% compliance not yet reached for F.	
CF_50	This condition checks whether the overall F score has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) >= 50	PASS: 50% compliance reached for F.	FAIL: 50% compliance not yet reached for F.	
CF_75	This condition checks whether the overall F score has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) >= 75	PASS: 75% compliance reached for F.	FAIL: 75% compliance not yet reached for F.	
CF_100	This condition checks whether the overall F score has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) == 100	PASS: 100% compliance reached for F.	FAIL: 100% compliance not yet reached for F.	
CA_25	This condition checks whether the overall A score has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) >= 25	PASS: 25% compliance reached for A.	FAIL: 25% compliance not yet reached for A.	
CA_50	This condition checks whether the overall A score has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) >= 50	PASS: 50% compliance reached for A.	FAIL: 50% compliance not yet reached for A.	
CA_75	This condition checks whether the overall A score has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) >= 75	PASS: 75% compliance reached for A.	FAIL: 75% compliance not yet reached for A.	
CA_100	This condition checks whether the overall A score has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) == 100	PASS: 100% compliance reached for A.	FAIL: 100% compliance not yet reached for A.	
CI_25	This condition checks whether the overall I score has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem + I3_Related)/14)*100) >= 25	PASS: 25% compliance reached for I.	FAIL: 25% compliance not yet reached for I.	
CI_50	This condition checks whether the overall I score has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem + I3_Related)/14)*100) >= 50	PASS: 50% compliance reached for I.	FAIL: 50% compliance not yet reached for I.	
CI_75	This condition checks whether the overall I score has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem + I3_Related)/14)*100) >= 75	PASS: 75% compliance reached for I.	FAIL: 75% compliance not yet reached for I.	
CI_100	This condition checks whether the overall I score has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((I1_Semant + I1_DBSem + I3_Related)/14)*100) == 100	PASS: 100% compliance reached for I.	FAIL: 100% compliance not yet reached for I.	
CR_25	This condition checks whether the overall R score has reached the 25% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100) >= 25	PASS: 25% compliance reached for R.	FAIL: 25% compliance not yet reached for R.	
CR_50	This condition checks whether the overall R score has reached the 50% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100) >= 50	PASS: 50% compliance reached for R.	FAIL: 50% compliance not yet reached for R.	
CR_75	This condition checks whether the overall R score has reached the 75% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100) >= 75	PASS: 75% compliance reached for R.	FAIL: 75% compliance not yet reached for R.	
CR_100	This condition checks whether the overall R score has reached the 100% FAIR compliance band after combining its weighted metric scores.	(((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100) == 100	PASS: 100% compliance reached for R.	FAIL: 100% compliance not yet reached for R.	
Complete_25	This condition checks whether the overall FAIR score has reached the 25% FAIR compliance band after combining its weighted F, A, I, and R scores.	(((((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) + (((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) + (((I1_Semant + I1_DBSem + I3_Related)/14)*100) + (((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100))/4) >= 25	PASS: 25% compliance reached for FAIR.	FAIL: 25% compliance not yet reached for FAIR.	
Complete_50	This condition checks whether the overall FAIR score has reached the 50% FAIR compliance band after combining its weighted F, A, I, and R scores.	(((((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) + (((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) + (((I1_Semant + I1_DBSem + I3_Related)/14)*100) + (((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100))/4) >= 50	PASS: 50% compliance reached for FAIR.	FAIL: 50% compliance not yet reached for FAIR.	
Complete_75	This condition checks whether the overall FAIR score has reached the 75% FAIR compliance band after combining its weighted F, A, I, and R scores.	(((((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) + (((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) + (((I1_Semant + I1_DBSem + I3_Related)/14)*100) + (((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100))/4) >= 75	PASS: 75% compliance reached for FAIR.	FAIL: 75% compliance not yet reached for FAIR.	
Complete_100	This condition checks whether the overall FAIR score has reached the 100% FAIR compliance band after combining its weighted F, A, I, and R scores.	(((((F1_Unique + F1_Resolve + F1_Persist + F2_Fields + F2_Tags + F2_PublisherInfo + F3_SelfID + F3_DataID + F4_GenericSearch)/32)*100) + (((A1_1_HTTP + A1_2_Auth + A1_2_FS_Auth + A2_Policy)/19)*100) + (((I1_Semant + I1_DBSem + I3_Related)/14)*100) + (((R1_1_DBLic + R1_1_DataLic + R1_2_ORCID + R1_2_Fund + R1_2_FundROR + R1_2_Affil + R1_2_Pubs + R1_3_GenFormat + R1_3_ISO639)/33)*100))/4) == 100	PASS: 100% compliance reached for FAIR.	FAIL: 100% compliance not yet reached for FAIR.	
